rainfall,temperature,humidity,soil_pH,nitrogen,phosphorus,potassium,yield
1649.0142459033698,27.85235509506328,86.99677718293,6.889180538083319,0.2662410862512809,35.70612997219531,73.68769768490436,53.63267701828308
1458.5207096486447,29.81883328094026,84.62316841456385,6.224407141835734,0.2927740664642241,39.68184660532861,115.58459956881993,45.59333462864839
1694.3065614302077,23.202864852361717,80.29815184960087,6.090900558288847,0.2603790039500019,26.68691616816677,133.45577866313423,43.76009940003884
1956.9089569224075,27.12593847338114,76.76531611147213,6.498312771294524,0.284601923518048,23.877632654922497,225.5075062936076,47.05397296683417
1429.7539875829991,24.698714861756347,83.49111656806795,6.414907688737536,0.2053192666523107,19.14849473442202,172.26212498135033,42.31033344293969
1429.758912915246,25.02574923247061,81.96742692710875,6.273385975336362,0.31066468536864694,21.74589470021045,96.58073723600435,37.80681369250769
1973.7638446522174,24.81521215152226,84.47596610013866,6.848193723728357,0.3000602737681112,59.49094425308725,169.44145157670548,50.28597313184133
1730.2304187458726,24.272018460640368,83.17585900840984,6.977652604285256,0.2591455684465904,42.44679580736786,88.10784044246537,44.88377658174641
1359.1576842195143,26.097043255889655,85.24776357659667,6.544203443145924,0.33296228342162026,16.489256337919787,193.30764215548294,49.841123602920874
1662.7680130757894,24.338099767177923,77.32382394219717,7.238765040527631,0.34687850688132793,16.7754204325643,131.15501392728487,40.165307708862926
1360.9746921562614,26.540913651559677,86.58697032817163,5.929155442933247,0.21962200678155128,34.81866061718492,146.25455245043315,52.330613311654666
1360.281073928923,25.899523781101728,80.987998023462,6.403170270360141,0.2618637610716893,35.47264797377967,203.0318659016876,41.81178374853111
1572.5886814698101,25.52210390626718,90.37630436312632,6.141588839698597,0.26154288251063507,35.48883835317365,98.51345725663,56.237505039829095
926.0159266026607,24.184872675916804,76.55406090955216,5.56673169146347,0.2530048449445568,27.450442064463022,94.11527259548035,31.14969057643853
982.5246502460901,24.846457338863335,88.67981901582624,6.45865965707865,0.34147374209658743,28.745457399971,126.65602694615981,49.2019638720395
1331.3137412277083,27.51078245165151,80.98955391731324,6.4391262458083585,0.2903086930613598,33.27879524159357,191.53515404077268,49.452669020825994
1196.150663899673,27.001834375248762,76.74290998192775,7.256724871621065,0.2867742579344694,30.858930062933304,89.2261569809263,38.72780707935614
1594.2741997785822,24.044889510402896,77.58057082972839,6.815405842277388,0.19980688177966233,7.80699627252465,36.71377607557724,42.73187880060604
1227.5927773436367,26.19866461085845,78.3982634590284,5.987906587835398,0.3317709015104613,27.702003694248063,131.95364566364006,50.46974907875003
1076.3088895994126,27.502774246743577,82.12082973200958,7.427046283167094,0.23803708025732637,21.485935657396865,172.0696319964368,32.77743096447645
1939.6946306764662,22.66118943775726,82.6141774401775,7.110516847762677,0.3029966315133164,31.75211418908512,198.01046998955317,47.884604278696486
1432.2671098540393,27.08672038475987,77.13149998030711,6.791048851734308,0.31386884689790956,59.8525900260341,131.47354551658404,33.94494602650778
1520.2584614063771,24.674752482108307,79.87822703869509,6.386757950575084,0.36803292979193253,33.67481665474304,133.5429357153599,40.98605264681964
1072.575544135963,27.14119733718632,90.71135179305932,6.02028038163826,0.23455898004404438,26.86470313827602,196.15602937022987,55.76593313362067
1336.6851826424452,24.473481686914965,88.63771585050355,6.3138966119644735,0.14902439220895872,39.21801501977252,75.21033201218317,42.42355701406217
1533.2767769129598,22.39023579867096,82.18161834837016,7.044374309852093,0.3091924772376847,34.826878872092124,134.45916899267962,38.13586892183165
1154.7019267733092,22.744915124233675,80.190017390841,7.442293152967305,0.3900255590755427,34.200944904518416,157.61695559700232,42.05106407400911
1612.7094055037016,26.096169893322763,80.60015663359131,7.2716217641360945,0.36194731764697186,36.06850593215671,167.96874885140136,56.352424871883315
1319.8083930243586,26.519445003442964,83.06758986365209,6.255575289106863,0.31048297076373127,50.56543564829541,129.6077322723647,38.10153440182515
